Version 4
SHEET 1 9132 28100
FLAG 256 5328 VDD
IOPIN 256 5328 In
FLAG 256 5456 VDD
IOPIN 256 5456 In
FLAG 256 5584 VDD
IOPIN 256 5584 In
FLAG 256 5712 VDD
IOPIN 256 5712 In
FLAG 256 5840 VDD
IOPIN 256 5840 In
FLAG 256 6000 VDD
IOPIN 256 6000 In
FLAG 256 6128 VDD
IOPIN 256 6128 In
FLAG 256 6256 VDD
IOPIN 256 6256 In
FLAG 256 6384 VDD
IOPIN 256 6384 In
FLAG 256 6496 VDD
IOPIN 256 6496 In
FLAG 256 6656 VDD
IOPIN 256 6656 In
FLAG 256 6768 VDD
IOPIN 256 6768 In
FLAG 672 6672 VDD
IOPIN 672 6672 In
FLAG 672 6400 VDD
IOPIN 672 6400 In
FLAG 608 6112 VDD
IOPIN 608 6112 In
FLAG 608 5696 VDD
IOPIN 608 5696 In
FLAG 608 5312 VDD
IOPIN 608 5312 In
FLAG 1536 5680 VDD
IOPIN 1536 5680 In
FLAG 272 6928 VDD
IOPIN 272 6928 In
FLAG 304 7120 VDD
IOPIN 304 7120 In
FLAG 384 7248 VDD
IOPIN 384 7248 In
FLAG 576 7136 VDD
IOPIN 576 7136 In
FLAG 672 7280 VDD
IOPIN 672 7280 In
FLAG 976 7216 VDD
IOPIN 976 7216 In
FLAG 1552 7200 VDD
IOPIN 1552 7200 In
FLAG 256 7456 VDD
IOPIN 256 7456 In
FLAG 256 7568 VDD
IOPIN 256 7568 In
FLAG 256 7680 VDD
IOPIN 256 7680 In
FLAG 256 7808 VDD
IOPIN 256 7808 In
FLAG 256 7920 VDD
IOPIN 256 7920 In
FLAG 256 8032 VDD
IOPIN 256 8032 In
FLAG 256 8160 VDD
IOPIN 256 8160 In
FLAG 256 8272 VDD
IOPIN 256 8272 In
FLAG 256 8384 VDD
IOPIN 256 8384 In
FLAG 256 8512 VDD
IOPIN 256 8512 In
FLAG 256 8624 VDD
IOPIN 256 8624 In
FLAG 656 8544 VDD
IOPIN 656 8544 In
FLAG 576 8256 VDD
IOPIN 576 8256 In
FLAG 576 7904 VDD
IOPIN 576 7904 In
FLAG 576 7552 VDD
IOPIN 576 7552 In
FLAG 1536 8224 VDD
IOPIN 1536 8224 In
FLAG 2016 7680 VDD
IOPIN 2016 7680 In
FLAG 288 8784 VDD
IOPIN 288 8784 In
FLAG 256 8960 VDD
IOPIN 256 8960 In
FLAG 256 9072 VDD
IOPIN 256 9072 In
FLAG 592 9088 VDD
IOPIN 592 9088 In
FLAG 256 9184 VDD
IOPIN 256 9184 In
FLAG 256 9296 VDD
IOPIN 256 9296 In
FLAG 560 9424 VDD
IOPIN 560 9424 In
FLAG 240 9648 VDD
IOPIN 240 9648 In
FLAG 240 9792 VDD
IOPIN 240 9792 In
FLAG 240 9920 VDD
IOPIN 240 9920 In
FLAG 624 9824 VDD
IOPIN 624 9824 In
FLAG 640 9552 VDD
IOPIN 640 9552 In
FLAG 832 9440 VDD
IOPIN 832 9440 In
FLAG 928 9584 VDD
IOPIN 928 9584 In
FLAG 1232 9520 VDD
IOPIN 1232 9520 In
FLAG 1552 9536 VDD
IOPIN 1552 9536 In
FLAG 1760 7520 VDD
IOPIN 1760 7520 In
FLAG 1984 7456 VDD
IOPIN 1984 7456 In
FLAG 1616 8016 VDD
IOPIN 1616 8016 In
FLAG 1856 8080 VDD
IOPIN 1856 8080 In
FLAG 560 11424 VDD
IOPIN 560 11424 In
FLAG 240 11648 VDD
IOPIN 240 11648 In
FLAG 640 11552 VDD
IOPIN 640 11552 In
FLAG 832 11440 VDD
IOPIN 832 11440 In
FLAG 928 11584 VDD
IOPIN 928 11584 In
FLAG 1232 11520 VDD
IOPIN 1232 11520 In
FLAG 560 11760 VDD
IOPIN 560 11760 In
FLAG 240 11984 VDD
IOPIN 240 11984 In
FLAG 640 11888 VDD
IOPIN 640 11888 In
FLAG 832 11776 VDD
IOPIN 832 11776 In
FLAG 928 11920 VDD
IOPIN 928 11920 In
FLAG 1232 11856 VDD
IOPIN 1232 11856 In
FLAG 560 12320 VDD
IOPIN 560 12320 In
FLAG 240 12544 VDD
IOPIN 240 12544 In
FLAG 640 12448 VDD
IOPIN 640 12448 In
FLAG 832 12336 VDD
IOPIN 832 12336 In
FLAG 928 12480 VDD
IOPIN 928 12480 In
FLAG 1232 12416 VDD
IOPIN 1232 12416 In
FLAG 256 10256 VDD
IOPIN 256 10256 In
FLAG 256 10384 VDD
IOPIN 256 10384 In
FLAG 256 10560 VDD
IOPIN 256 10560 In
FLAG 256 10688 VDD
IOPIN 256 10688 In
FLAG 256 10896 VDD
IOPIN 256 10896 In
FLAG 256 11024 VDD
IOPIN 256 11024 In
FLAG 256 11168 VDD
IOPIN 256 11168 In
FLAG 256 11296 VDD
IOPIN 256 11296 In
FLAG 240 11552 VDD
IOPIN 240 11552 In
FLAG 240 11888 VDD
IOPIN 240 11888 In
FLAG 272 12144 VDD
IOPIN 272 12144 In
FLAG 240 12448 VDD
IOPIN 240 12448 In
FLAG 1616 11872 VDD
IOPIN 1616 11872 In
FLAG 1616 10752 VDD
IOPIN 1616 10752 In
FLAG 704 11200 VDD
IOPIN 704 11200 In
FLAG 704 10928 VDD
IOPIN 704 10928 In
FLAG 688 10672 VDD
IOPIN 688 10672 In
FLAG 688 10368 VDD
IOPIN 688 10368 In
FLAG 1616 13120 VDD
IOPIN 1616 13120 In
FLAG 1712 12752 VDD
IOPIN 1712 12752 In
FLAG 1840 12304 VDD
IOPIN 1840 12304 In
FLAG 2112 12304 VDD
IOPIN 2112 12304 In
FLAG 1984 12752 VDD
IOPIN 1984 12752 In
FLAG 2144 12464 VDD
IOPIN 2144 12464 In
FLAG 272 12704 VDD
IOPIN 272 12704 In
FLAG 240 12928 VDD
IOPIN 240 12928 In
FLAG 240 13056 VDD
IOPIN 240 13056 In
FLAG 624 13136 VDD
IOPIN 624 13136 In
FLAG 240 13184 VDD
IOPIN 240 13184 In
FLAG 240 13376 VDD
IOPIN 240 13376 In
FLAG 240 13504 VDD
IOPIN 240 13504 In
FLAG 240 13632 VDD
IOPIN 240 13632 In
FLAG 624 13584 VDD
IOPIN 624 13584 In
FLAG 240 13840 VDD
IOPIN 240 13840 In
FLAG 240 13968 VDD
IOPIN 240 13968 In
FLAG 624 14048 VDD
IOPIN 624 14048 In
FLAG 240 14096 VDD
IOPIN 240 14096 In
FLAG 240 14304 VDD
IOPIN 240 14304 In
FLAG 240 14432 VDD
IOPIN 240 14432 In
FLAG 640 14336 VDD
IOPIN 640 14336 In
FLAG 592 14672 VDD
IOPIN 592 14672 In
FLAG 240 14560 VDD
IOPIN 240 14560 In
FLAG 240 14688 VDD
IOPIN 240 14688 In
FLAG 240 14896 VDD
IOPIN 240 14896 In
FLAG 240 15008 VDD
IOPIN 240 15008 In
FLAG 640 14912 VDD
IOPIN 640 14912 In
FLAG 1616 14688 VDD
IOPIN 1616 14688 In
FLAG 2288 12560 BIN3
IOPIN 2288 12560 Out
FLAG 240 15296 VDD
IOPIN 240 15296 In
FLAG 240 15488 VDD
IOPIN 240 15488 In
FLAG 240 15616 VDD
IOPIN 240 15616 In
FLAG 240 15776 VDD
IOPIN 240 15776 In
FLAG 240 15888 VDD
IOPIN 240 15888 In
FLAG 240 16000 VDD
IOPIN 240 16000 In
FLAG 240 16208 VDD
IOPIN 240 16208 In
FLAG 240 16320 VDD
IOPIN 240 16320 In
FLAG 240 16496 VDD
IOPIN 240 16496 In
FLAG 240 16608 VDD
IOPIN 240 16608 In
FLAG 240 16816 VDD
IOPIN 240 16816 In
FLAG 240 16944 VDD
IOPIN 240 16944 In
FLAG 240 17104 VDD
IOPIN 240 17104 In
FLAG 240 17216 VDD
IOPIN 240 17216 In
FLAG 240 17328 VDD
IOPIN 240 17328 In
FLAG 544 15296 VDD
IOPIN 544 15296 In
FLAG 544 15488 VDD
IOPIN 544 15488 In
FLAG 656 15952 VDD
IOPIN 656 15952 In
FLAG 592 16304 VDD
IOPIN 592 16304 In
FLAG 592 16592 VDD
IOPIN 592 16592 In
FLAG 544 16816 VDD
IOPIN 544 16816 In
FLAG 656 17280 VDD
IOPIN 656 17280 In
FLAG 1152 16832 VDD
IOPIN 1152 16832 In
FLAG 1152 15712 VDD
IOPIN 1152 15712 In
FLAG 1600 16624 VDD
IOPIN 1600 16624 In
FLAG 1424 16864 VDD
IOPIN 1424 16864 In
FLAG 1648 16848 VDD
IOPIN 1648 16848 In
FLAG 1472 17200 VDD
IOPIN 1472 17200 In
FLAG 256 17536 VDD
IOPIN 256 17536 In
FLAG 256 17712 VDD
IOPIN 256 17712 In
FLAG 256 17936 VDD
IOPIN 256 17936 In
FLAG 256 18064 VDD
IOPIN 256 18064 In
FLAG 560 17936 VDD
IOPIN 560 17936 In
FLAG 1040 17760 VDD
IOPIN 1040 17760 In
FLAG 1792 16928 BIN2
IOPIN 1792 16928 Out
FLAG 256 18480 VDD
IOPIN 256 18480 In
FLAG 256 18608 VDD
IOPIN 256 18608 In
FLAG 560 18480 VDD
IOPIN 560 18480 In
FLAG 256 18752 VDD
IOPIN 256 18752 In
FLAG 256 18880 VDD
IOPIN 256 18880 In
FLAG 560 18752 VDD
IOPIN 560 18752 In
FLAG 256 19376 VDD
IOPIN 256 19376 In
FLAG 256 19504 VDD
IOPIN 256 19504 In
FLAG 560 19376 VDD
IOPIN 560 19376 In
FLAG 256 19632 VDD
IOPIN 256 19632 In
FLAG 256 19760 VDD
IOPIN 256 19760 In
FLAG 560 19632 VDD
IOPIN 560 19632 In
FLAG 256 20048 VDD
IOPIN 256 20048 In
FLAG 256 20176 VDD
IOPIN 256 20176 In
FLAG 560 20048 VDD
IOPIN 560 20048 In
FLAG 1824 19248 BIN1
IOPIN 1824 19248 Out
FLAG 1376 20416 BIN0
IOPIN 1376 20416 Out
FLAG 256 19008 VDD
IOPIN 256 19008 In
FLAG 256 19120 VDD
IOPIN 256 19120 In
FLAG 256 19248 VDD
IOPIN 256 19248 In
FLAG 320 19856 VDD
IOPIN 320 19856 In
FLAG 576 19104 VDD
IOPIN 576 19104 In
FLAG 992 19104 VDD
IOPIN 992 19104 In
FLAG 976 19232 VDD
IOPIN 976 19232 In
FLAG 1264 19120 VDD
IOPIN 1264 19120 In
FLAG 1248 19264 VDD
IOPIN 1248 19264 In
FLAG 1664 19152 VDD
IOPIN 1664 19152 In
FLAG 1024 20352 VDD
IOPIN 1024 20352 In
FLAG 1264 20352 VDD
IOPIN 1264 20352 In
SYMBOL nor-inverter 256 32 R0
SYMATTR InstName X1
SYMBOL nor-inverter 256 176 R0
SYMATTR InstName X2
SYMBOL nor 672 96 R0
SYMATTR InstName X3
SYMBOL nor-inverter 256 320 R0
SYMATTR InstName X4
SYMBOL nor-inverter 256 432 R0
SYMATTR InstName X5
SYMBOL nor 672 384 R0
SYMATTR InstName X6
SYMBOL 4nor 448 720 R0
SYMATTR InstName X7
SYMBOL nor-inverter 256 608 R0
SYMATTR InstName X8
SYMBOL nor-inverter 256 928 R0
SYMATTR InstName X9
SYMBOL nor-inverter 256 1040 R0
SYMATTR InstName X10
SYMBOL nor 672 992 R0
SYMATTR InstName X11
SYMBOL nor-inverter 256 1184 R0
SYMATTR InstName X12
SYMBOL nor 560 1216 R0
SYMATTR InstName X13
SYMBOL nor 560 1392 R0
SYMATTR InstName X14
SYMBOL 3nor 1216 688 R0
SYMATTR InstName X15
SYMBOL 3nor 1216 1136 R0
SYMATTR InstName X16
SYMBOL nor-inverter 1504 688 R0
SYMATTR InstName X17
SYMBOL nor-inverter 1504 1136 R0
SYMATTR InstName X18
SYMBOL nor 1824 896 R0
SYMATTR InstName X19
SYMBOL nor-inverter 256 1808 R0
SYMATTR InstName X20
SYMBOL nor-inverter 256 1936 R0
SYMATTR InstName X21
SYMBOL nor-inverter 256 2064 R0
SYMATTR InstName X22
SYMBOL 3nor 640 1936 R0
SYMATTR InstName X23
SYMBOL nor-inverter 256 2224 R0
SYMATTR InstName X24
SYMBOL nor-inverter 256 2352 R0
SYMATTR InstName X25
SYMBOL nor 640 2288 R0
SYMATTR InstName X26
SYMBOL nor-inverter 256 2592 R0
SYMATTR InstName X27
SYMBOL nor 640 2528 R0
SYMATTR InstName X28
SYMBOL nor-inverter 256 2464 R0
SYMATTR InstName X29
SYMBOL 4nor 272 2800 R0
SYMATTR InstName X30
SYMBOL 4nor 272 3008 R0
SYMATTR InstName X31
SYMBOL 4nor 272 3216 R0
SYMATTR InstName X32
SYMBOL nor-inverter 256 3392 R0
SYMATTR InstName X33
SYMBOL nor-inverter 256 3520 R0
SYMATTR InstName X34
SYMBOL nor-inverter 256 3648 R0
SYMATTR InstName X35
SYMBOL 3nor 640 3520 R0
SYMATTR InstName X36
SYMBOL nor-inverter 256 3792 R0
SYMATTR InstName X37
SYMBOL nor-inverter 256 3920 R0
SYMATTR InstName X38
SYMBOL nor-inverter 256 4048 R0
SYMATTR InstName X39
SYMBOL 3nor 640 3920 R0
SYMATTR InstName X40
SYMBOL nor-inverter 256 4192 R0
SYMATTR InstName X41
SYMBOL nor-inverter 256 4320 R0
SYMATTR InstName X42
SYMBOL nor 736 4256 R0
SYMATTR InstName X43
SYMBOL 3nor 288 4512 R0
SYMATTR InstName X44
SYMBOL nor 384 4720 R0
SYMATTR InstName X45
SYMBOL nor-inverter 256 4880 R0
SYMATTR InstName X46
SYMBOL nor-inverter 256 5008 R0
SYMATTR InstName X47
SYMBOL nor 736 4944 R0
SYMATTR InstName X48
SYMBOL 4nor 1232 2576 R0
SYMATTR InstName X49
SYMBOL 4nor 1232 3104 R0
SYMATTR InstName X50
SYMBOL 4nor 1232 4528 R0
SYMATTR InstName X51
SYMBOL nor-inverter 1520 2576 R0
SYMATTR InstName X52
SYMBOL nor-inverter 1520 3104 R0
SYMATTR InstName X53
SYMBOL nor-inverter 1520 4528 R0
SYMATTR InstName X54
SYMBOL 3nor 1984 3376 R0
SYMATTR InstName X55
SYMBOL nor-inverter 256 5264 R0
SYMATTR InstName X56
SYMBOL nor-inverter 256 5392 R0
SYMATTR InstName X57
SYMBOL nor-inverter 256 5520 R0
SYMATTR InstName X58
SYMBOL 3nor 592 5392 R0
SYMATTR InstName X59
SYMBOL nor-inverter 256 5648 R0
SYMATTR InstName X60
SYMBOL nor-inverter 256 5776 R0
SYMATTR InstName X61
SYMBOL nor-inverter 256 5904 R0
SYMATTR InstName X62
SYMBOL 3nor 592 5776 R0
SYMATTR InstName X63
SYMBOL nor-inverter 256 6064 R0
SYMATTR InstName X64
SYMBOL nor-inverter 256 6192 R0
SYMATTR InstName X65
SYMBOL nor-inverter 256 6320 R0
SYMATTR InstName X66
SYMBOL 3nor 592 6192 R0
SYMATTR InstName X67
SYMBOL nor-inverter 256 6448 R0
SYMATTR InstName X68
SYMBOL nor-inverter 256 6560 R0
SYMATTR InstName X69
SYMBOL nor 672 6496 R0
SYMATTR InstName X70
SYMBOL nor-inverter 256 6720 R0
SYMATTR InstName X71
SYMBOL nor-inverter 256 6832 R0
SYMATTR InstName X72
SYMBOL nor 672 6768 R0
SYMATTR InstName X73
SYMBOL 4nor 256 7024 R0
SYMATTR InstName X74
SYMBOL 3nor 288 7200 R0
SYMATTR InstName X75
SYMBOL nor 384 7344 R0
SYMATTR InstName X76
SYMBOL nor-inverter 576 7200 R0
SYMATTR InstName X77
SYMBOL nor-inverter 672 7344 R0
SYMATTR InstName X78
SYMBOL nor 976 7312 R0
SYMATTR InstName X79
SYMBOL nor-inverter 256 7520 R0
SYMATTR InstName X80
SYMBOL nor-inverter 256 7632 R0
SYMATTR InstName X81
SYMBOL nor-inverter 256 7744 R0
SYMATTR InstName X82
SYMBOL 3nor 560 7632 R0
SYMATTR InstName X83
SYMBOL nor-inverter 256 7872 R0
SYMATTR InstName X84
SYMBOL nor-inverter 256 7984 R0
SYMATTR InstName X85
SYMBOL nor-inverter 256 8096 R0
SYMATTR InstName X86
SYMBOL 3nor 560 7984 R0
SYMATTR InstName X87
SYMBOL nor-inverter 256 8224 R0
SYMATTR InstName X88
SYMBOL nor-inverter 256 8336 R0
SYMATTR InstName X89
SYMBOL nor-inverter 256 8448 R0
SYMATTR InstName X90
SYMBOL 3nor 560 8336 R0
SYMATTR InstName X91
SYMBOL nor-inverter 256 8576 R0
SYMATTR InstName X92
SYMBOL nor-inverter 256 8688 R0
SYMATTR InstName X93
SYMBOL nor 656 8640 R0
SYMATTR InstName X94
SYMBOL 4nor 272 8880 R0
SYMATTR InstName X95
SYMBOL nor-inverter 256 9024 R0
SYMATTR InstName X96
SYMBOL nor-inverter 256 9136 R0
SYMATTR InstName X97
SYMBOL nor-inverter 256 9248 R0
SYMATTR InstName X98
SYMBOL nor-inverter 256 9360 R0
SYMATTR InstName X99
SYMBOL 4nor 576 9184 R0
SYMATTR InstName X100
SYMBOL 3nor 544 9504 R0
SYMATTR InstName X101
SYMBOL nor 640 9648 R0
SYMATTR InstName X102
SYMBOL nor-inverter 832 9504 R0
SYMATTR InstName X103
SYMBOL nor-inverter 928 9648 R0
SYMATTR InstName X104
SYMBOL nor 1232 9616 R0
SYMATTR InstName X105
SYMBOL nor-inverter 240 9712 R0
SYMATTR InstName X106
SYMBOL nor-inverter 240 9856 R0
SYMATTR InstName X107
SYMBOL nor-inverter 240 9984 R0
SYMATTR InstName X108
SYMBOL nor 624 9920 R0
SYMATTR InstName X109
SYMBOL 4nor 1520 5776 R0
SYMATTR InstName X110
SYMBOL 4nor 1536 7296 R0
SYMATTR InstName X111
SYMBOL 4nor 1520 8320 R0
SYMATTR InstName X112
SYMBOL 3nor 1536 9616 R0
SYMATTR InstName X113
SYMBOL 4nor 2000 7776 R0
SYMATTR InstName X114
SYMBOL nor-inverter 1920 7456 R90
SYMATTR InstName X115
SYMBOL nor-inverter 1696 7520 R90
SYMATTR InstName X116
SYMBOL nor-inverter 1680 8016 R270
SYMATTR InstName X117
SYMBOL nor-inverter 1920 8080 R270
SYMATTR InstName X118
SYMBOL nor-inverter 256 10320 R0
SYMATTR InstName X119
SYMBOL nor-inverter 256 10448 R0
SYMATTR InstName X120
SYMBOL 3nor 672 10448 R0
SYMATTR InstName X121
SYMBOL nor-inverter 256 10624 R0
SYMATTR InstName X122
SYMBOL nor-inverter 256 10752 R0
SYMATTR InstName X123
SYMBOL 3nor 672 10752 R0
SYMATTR InstName X124
SYMBOL nor-inverter 256 10960 R0
SYMATTR InstName X125
SYMBOL nor-inverter 256 11088 R0
SYMATTR InstName X126
SYMBOL nor 704 11024 R0
SYMATTR InstName X127
SYMBOL nor-inverter 256 11232 R0
SYMATTR InstName X128
SYMBOL nor-inverter 256 11360 R0
SYMATTR InstName X129
SYMBOL nor 704 11296 R0
SYMATTR InstName X130
SYMBOL 3nor 544 11504 R0
SYMATTR InstName X131
SYMBOL nor 640 11648 R0
SYMATTR InstName X132
SYMBOL nor-inverter 832 11504 R0
SYMATTR InstName X133
SYMBOL nor-inverter 928 11648 R0
SYMATTR InstName X134
SYMBOL nor 1232 11616 R0
SYMATTR InstName X135
SYMBOL nor-inverter 240 11712 R0
SYMATTR InstName X136
SYMBOL nor-inverter 240 11616 R0
SYMATTR InstName X137
SYMBOL 3nor 544 11840 R0
SYMATTR InstName X138
SYMBOL nor 640 11984 R0
SYMATTR InstName X139
SYMBOL nor-inverter 832 11840 R0
SYMATTR InstName X140
SYMBOL nor-inverter 928 11984 R0
SYMATTR InstName X141
SYMBOL nor 1232 11952 R0
SYMATTR InstName X142
SYMBOL nor-inverter 240 12048 R0
SYMATTR InstName X143
SYMBOL nor-inverter 240 11952 R0
SYMATTR InstName X144
SYMBOL 4nor 256 12240 R0
SYMATTR InstName X145
SYMBOL 3nor 544 12400 R0
SYMATTR InstName X146
SYMBOL nor 640 12544 R0
SYMATTR InstName X147
SYMBOL nor-inverter 832 12400 R0
SYMATTR InstName X148
SYMBOL nor-inverter 928 12544 R0
SYMATTR InstName X149
SYMBOL nor 1232 12512 R0
SYMATTR InstName X150
SYMBOL nor-inverter 240 12608 R0
SYMATTR InstName X151
SYMBOL nor-inverter 240 12512 R0
SYMATTR InstName X152
SYMBOL 4nor 256 12800 R0
SYMATTR InstName X153
SYMBOL nor-inverter 240 12992 R0
SYMATTR InstName X154
SYMBOL nor-inverter 240 13120 R0
SYMATTR InstName X155
SYMBOL nor-inverter 240 13248 R0
SYMATTR InstName X156
SYMBOL 4nor 608 13232 R0
SYMATTR InstName X157
SYMBOL nor-inverter 240 13440 R0
SYMATTR InstName X158
SYMBOL nor-inverter 240 13568 R0
SYMATTR InstName X159
SYMBOL nor-inverter 240 13696 R0
SYMATTR InstName X160
SYMBOL 4nor 608 13680 R0
SYMATTR InstName X161
SYMBOL nor-inverter 240 14032 R0
SYMATTR InstName X162
SYMBOL nor-inverter 240 14160 R0
SYMATTR InstName X163
SYMBOL 4nor 608 14144 R0
SYMATTR InstName X164
SYMBOL nor-inverter 240 13904 R0
SYMATTR InstName X165
SYMBOL nor-inverter 240 14368 R0
SYMATTR InstName X166
SYMBOL nor-inverter 240 14496 R0
SYMATTR InstName X167
SYMBOL nor 640 14432 R0
SYMATTR InstName X168
SYMBOL nor-inverter 240 14624 R0
SYMATTR InstName X169
SYMBOL nor-inverter 240 14752 R0
SYMATTR InstName X170
SYMBOL 4nor 576 14768 R0
SYMATTR InstName X171
SYMBOL nor-inverter 240 14960 R0
SYMATTR InstName X172
SYMBOL nor-inverter 240 15072 R0
SYMATTR InstName X173
SYMBOL nor 640 15008 R0
SYMATTR InstName X174
SYMBOL 4nor 1600 10848 R0
SYMATTR InstName X175
SYMBOL 4nor 1600 11968 R0
SYMATTR InstName X176
SYMBOL 4nor 1600 13216 R0
SYMATTR InstName X177
SYMBOL 3nor 1600 14768 R0
SYMATTR InstName X178
SYMBOL 4nor 2128 12560 R0
SYMATTR InstName X179
SYMBOL nor-inverter 2048 12304 R90
SYMATTR InstName X180
SYMBOL nor-inverter 1776 12304 R90
SYMATTR InstName X181
SYMBOL nor-inverter 1776 12752 R270
SYMATTR InstName X182
SYMBOL nor-inverter 2048 12752 R270
SYMATTR InstName X183
SYMBOL nor-inverter 240 15360 R0
SYMATTR InstName X184
SYMBOL nor 544 15392 R0
SYMATTR InstName X185
SYMBOL nor-inverter 240 15552 R0
SYMATTR InstName X186
SYMBOL nor-inverter 240 15680 R0
SYMATTR InstName X187
SYMBOL nor 544 15584 R0
SYMATTR InstName X188
SYMBOL nor-inverter 240 15840 R0
SYMATTR InstName X189
SYMBOL nor-inverter 240 15952 R0
SYMATTR InstName X190
SYMBOL nor-inverter 240 16064 R0
SYMATTR InstName X191
SYMBOL 4nor 640 16048 R0
SYMATTR InstName X192
SYMBOL nor-inverter 240 16272 R0
SYMATTR InstName X193
SYMBOL nor-inverter 240 16384 R0
SYMATTR InstName X194
SYMBOL 3nor 576 16384 R0
SYMATTR InstName X195
SYMBOL nor-inverter 240 16560 R0
SYMATTR InstName X196
SYMBOL nor-inverter 240 16672 R0
SYMATTR InstName X197
SYMBOL 3nor 576 16672 R0
SYMATTR InstName X198
SYMBOL nor-inverter 240 16880 R0
SYMATTR InstName X199
SYMBOL nor-inverter 240 17008 R0
SYMATTR InstName X200
SYMBOL nor 544 16912 R0
SYMATTR InstName X201
SYMBOL nor-inverter 240 17168 R0
SYMATTR InstName X202
SYMBOL nor-inverter 240 17280 R0
SYMATTR InstName X203
SYMBOL nor-inverter 240 17392 R0
SYMATTR InstName X204
SYMBOL 4nor 640 17376 R0
SYMATTR InstName X205
SYMBOL 3nor 240 17616 R0
SYMATTR InstName X206
SYMBOL 3nor 240 17792 R0
SYMATTR InstName X207
SYMBOL nor-inverter 256 18000 R0
SYMATTR InstName X208
SYMBOL nor-inverter 256 18128 R0
SYMATTR InstName X209
SYMBOL nor 560 18032 R0
SYMATTR InstName X210
SYMBOL 4nor 1136 15808 R0
SYMATTR InstName X211
SYMBOL 4nor 1136 16928 R0
SYMATTR InstName X212
SYMBOL nor 1040 17856 R0
SYMATTR InstName X213
SYMBOL 3nor 1632 16928 R0
SYMATTR InstName X214
SYMBOL nor-inverter 1424 16928 R0
SYMATTR InstName X215
SYMBOL nor-inverter 1536 16624 R90
SYMATTR InstName X216
SYMBOL nor-inverter 1536 17200 R270
SYMATTR InstName X217
SYMBOL nor-inverter 256 18544 R0
SYMATTR InstName X218
SYMBOL nor-inverter 256 18672 R0
SYMATTR InstName X219
SYMBOL nor 560 18576 R0
SYMATTR InstName X220
SYMBOL nor-inverter 256 18816 R0
SYMATTR InstName X221
SYMBOL nor-inverter 256 18944 R0
SYMATTR InstName X222
SYMBOL nor 560 18848 R0
SYMATTR InstName X223
SYMBOL nor-inverter 256 19072 R0
SYMATTR InstName X224
SYMBOL nor-inverter 256 19184 R0
SYMATTR InstName X225
SYMBOL 3nor 560 19184 R0
SYMATTR InstName X226
SYMBOL nor-inverter 256 19312 R0
SYMATTR InstName X227
SYMBOL nor-inverter 256 19440 R0
SYMATTR InstName X228
SYMBOL nor-inverter 256 19568 R0
SYMATTR InstName X229
SYMBOL nor 560 19472 R0
SYMATTR InstName X230
SYMBOL nor-inverter 256 19696 R0
SYMATTR InstName X231
SYMBOL nor-inverter 256 19824 R0
SYMATTR InstName X232
SYMBOL nor 560 19728 R0
SYMATTR InstName X233
SYMBOL nor 320 19952 R0
SYMATTR InstName X234
SYMBOL nor-inverter 256 20112 R0
SYMATTR InstName X235
SYMBOL nor-inverter 256 20240 R0
SYMATTR InstName X236
SYMBOL nor 560 20144 R0
SYMATTR InstName X237
SYMBOL 3nor 976 19184 R0
SYMATTR InstName X238
SYMBOL 4nor 960 19328 R0
SYMATTR InstName X239
SYMBOL nor-inverter 1264 19184 R0
SYMATTR InstName X240
SYMBOL nor-inverter 1248 19328 R0
SYMATTR InstName X241
SYMBOL nor 1664 19248 R0
SYMATTR InstName X242
SYMBOL nor-inverter 1024 20416 R0
SYMATTR InstName X243
SYMBOL nor-inverter 1264 20416 R0
SYMATTR InstName X244
TEXT -1536 2408 Left 2 !.tran 0 8n 0 1p
